== 지역(r) ↔ 주소 불일치 ==
   경기북부 | 골든트리 | 가평군 가평읍 금대리 (북한강변로 326-124)
   충청 | 태안 세계튤립꽃박람회 | 태안군 남면 마검포길 200 (네이처월드 / 코리아플라워파크)
   전라 | 광양매화축제 | 광양시 다압면 도사리 (섬진강변 매화마을 · 청매실농원 장독대)
   전라 | 구례산수유꽃축제 | 구례군 산동면 (지리산온천관광지 주행사장 · 산수유문화관 · 반곡마을 · 상위마을)
   전라 | 정남진 장흥 물축제 | 장흥군 장흥읍 칠거리예양로 83 (탐진강 수변공원) · 편백숲우드랜드
   전라 | 김제지평선축제 | 김제시 부량면 벽골제로 442 (벽골제 일원)
   전라 | 순창장류축제 | 순창군 순창읍 장류로 55 (순창전통고추장민속마을 · 순창발효테마파크)
   경상 | 안동국제탈춤페스티벌 | 안동시 운흥동 (탈춤공원 주무대) · 중앙선1942(구 안동역) · 원도심 · 하회마을
   경상 | 진해군항제 벚꽃축제 | 창원시 진해구 여좌동 (여좌천 로망스다리) · 경화역 공원 · 중원로터리 · 진해루
   경상 | 봉화은어축제 | 봉화군 봉화읍 내성리 506 (내성천 축제장 일원)
   경상 | 진주남강유등축제 | 진주시 (남강 일원 · 진주성 · 촉석루)
   제주 | 서귀포유채꽃축제 | 서귀포시 표선면 가시리 녹산로 (조랑말체험공원 일대)
   제주 | 성산일출축제 | 서귀포시 성산읍 일출로 284-6 (성산일출봉 일원)
   제주 | 제주감귤박람회 | 서귀포시 중산간동로 서귀포농업기술센터 일원 (해에 따라 감귤박물관 일대 병행)
   경기북부 | 국립유명산자연휴양림 야영장 | 가평군 설악면 가일리 (유명산길 79-53)
   경기북부 | 자라섬 캠핑장 | 가평군 가평읍 달전리 (자라섬로 60)
   경기북부 | 축령산자연휴양림 야영장 | 남양주시 수동면 외방리 (축령산로 299)
   경기북부 | 산정호수 가족글램핑장 | 포천시 영북면 산정리 (산정호수로411번길 13)
   경기북부 | 연천 재인폭포 오토캠핑장 | 연천군 연천읍 고문리 (현문로508번길 140)
   경기북부 | 임진각 평화누리캠핑장 | 파주시 문산읍 마정리 (임진각로 148-40)
   서울 | 한강공원 난지캠핑장 | 마포구 상암동 (한강난지로 28)
   서울 | 우이동 가족캠핑장 | 강북구 우이동 (삼양로181길 28)
   인천 | 동막해변 야영장 | 강화군 화도면 동막리
   인천 | 을왕리 솔트 캠핑장 | 영종구 을왕동 (용유서로423번길 38)
   인천 | 장경리해변 야영장 | 옹진군 영흥면 내리 (장경리해변)
   경기남부 | 가평더캠프 카라반&글램핑 | 가평군 설악면 (한서로156번길 12-62)
   경기남부 | 안성맞춤캠핑장 | 안성시 보개면 복평리 302-5 (안성맞춤랜드 내)
   경기남부 | 양평 설매재자연휴양림 야영장 | 양평군 옥천면 (용천로 510, 유명산 자락)
   경기남부 | 여주 금은모래캠핑장 | 여주시 연양동 (강변유원지길 105, 남한강변)
   경기남부 | 용인자연휴양림 야영장 | 용인시 처인구 모현읍 (초부로 220)
   경기남부 | 제부도 글램비글램핑 | 화성시 서신면 제부리 (해안길 64, 제부도)
   경기남부 | 국립산음자연휴양림 야영장 | 양평군 단월면 산음리 (고북길 347)
   경기남부 | 국립중미산자연휴양림 야영장 | 양평군 옥천면 신복리 (중미산로 1152)
   경기남부 | 안산화랑오토캠핑장 | 안산시 단원구 초지동 (동산로 268)
   강원 | 망상오토캠핑리조트 | 동해시 망상동 (동해대로 6220)
   강원 | 국립화천숲속야영장 | 화천군 간동면 (배후령길 1144)
   강원 | 동강전망자연휴양림 오토캠핑장 | 정선군 신동읍 고성리 (동강로 916-212)
   강원 | 연곡해변 솔향기캠핑장 | 강릉시 연곡면 동덕리 (해안로 1282-10)
   강원 | 장호비치캠핑장 | 삼척시 근덕면 장호리 (삼척로 2116)
   충청 | 국립희리산해송자연휴양림 야영장 | 서천군 종천면 산천리 산35-1
   충청 | 단양 소선암오토캠핑장 | 단양군 단성면 (선암계곡로 1656, 선암계곡)
   충청 | 몽산포 자동차야영장 | 태안군 남면 신장리 (몽산포길 63-43)
   충청 | 보령 성주산자연휴양림 야영장 | 보령시 성주면 성주리 (심원계곡로 513)
   충청 | 서천 해양글램핑 | 서천군 서면 마량리 (서인로 288-19, 서천해양박물관 옆)
   충청 | 제천 월악산 송계 자동차야영장 | 제천시 한수면 송계리 (미륵송계로 1625)
   충청 | 학암포 자동차야영장 | 태안군 원북면 방갈리 (옥파로 1152-37)
   충청 | 괴산 화양계곡 원탑캠핑장 | 괴산군 청천면 화양리 (화양로 834-9, 화양구곡)
   충청 | 보령 무창포카라반파크 | 보령시 웅천읍 독산리 (동뒤마을길 49-22)
   충청 | 태안 샛별카라반글램핑장 | 태안군 안면읍 신야리 (샛별길 238-10)
   전라 | 고창 구시포노을오토캠핑장 | 고창군 상하면 (구시포안길 38)
   전라 | 덕유대야영장 | 무주군 설천면 삼공리 (무주구천동)
   전라 | 여수 웅천친수공원 야영장 | 여수시 웅천동 1692 (예울마루로 37-40)
   전라 | 완도 명사십리오토캠핑장 | 완도군 신지면 (명사십리61번길 54, 신지도)
   전라 | 고사포야영장 | 부안군 변산면 운산리 (변산해변로 765)
   전라 | 구례 피아골오토캠핑장 | 구례군 토지면 (원기양지길 26, 지리산 피아골)
   전라 | 담양 금성산성오토캠핑장 | 담양군 금성면 (새덕굴길 135-88, 담양호 인근)
   전라 | 부안 변산오토캠핑장 | 부안군 변산면 대항리 (변산로 2054)
   전라 | 부안 줄포만갯벌생태공원 캠핑장 | 부안군 줄포면 우포리 (생태공원로 38)
   전라 | 완도수목원 카라반캠핑장 | 완도군 군외면 대문리 (초평1길 22, 완도수목원 내)
   경상 | 국립남해편백자연휴양림 야영장 | 남해군 삼동면 봉화리 (금암로 658)
   경상 | 국립청옥산자연휴양림 야영장 | 봉화군 석포면 (청옥로 1552-163)
   경상 | 남해 두모마을 캠핑장 | 남해군 상주면 양아리 (양아로525번길 20)
   경상 | 울진 구산오토캠핑장 | 울진군 기성면 (기성로 108, 구산해수욕장 내)
   경상 | 통영오토캠핑장 | 통영시 용남면 장평리 (분덕길 156)
   경상 | 합천 오도산자연휴양림 야영장 | 합천군 봉산면 압곡리 (오도산휴양로 393-5)
   경상 | 거제 궁농오토캠핑장 | 거제시 장목면 송진포리 (거제북로 2633-16)
   경상 | 거제 물안바다 카라반 캠핑장 | 거제시 하청면 (칠천로 973-2, 칠천도)
   경상 | 경주 오션글램피아 | 경주시 양남면 신대리 (동남로 496-11)
   경상 | 영덕 고래불 국민야영장 | 영덕군 병곡면 (고래불로 12)
   경상 | 학동자동차야영장 | 거제시 동부면 학동리 (거제대로 981)
   제주 | 모구리야영장 | 서귀포시 성산읍 난산리 (서성일로 250)
   제주 | 서귀포자연휴양림 야영장 | 서귀포시 대포동 산1-8 (1100도로변)
   경기북부 | 광릉숲 관통도로 국지도 98호선 (진접 봉선사~국립수목원~포천 소흘) | 남양주시 진접읍 부평리 (봉선사 주차장 기점)
   경기북부 | 남양주 운길산 수종사 오르막 (조안면 송촌리 진입로) | 남양주시 조안면 송촌리 (수종사 진입로 초입 마을 주차장 기점)
   경기북부 | 연천 임진강변 37번 국도 (전곡~숭의전~장남교 호로고루) | 연천군 전곡읍 (전곡선사박물관 주차장 기점)
   경기북부 | 자유로 직선 질주 + 헤이리 | 서울 마포구 상암동 (가양대교 북단, 자유로 기점) → 파주시 문산읍 임진각(자유IC)
   경기북부 | 파주 감악산 371번 지방도 + 마장호수 (적성~설마리~광탄) | 파주시 적성면 설마리 (감악산 출렁다리 주차장 기점)
   경기북부 | 파주 마장호수길 | 파주시 광탄면 기산로 (고령산 자락)
   경기북부 | 포천 산정호수 순환 드라이브 | 포천시 영북면 산정호수로 (명성산·관음산)
   경기북부 | 북한강로 강변 벚꽃 드라이브 | 남양주시 조안면 (양수리 터미널삼거리) → 가평군 청평면 신청평대교
   경기북부 | 포천 한탄강 협곡 드라이브 | 포천시 영북면 대회산리 (한탄강 하늘다리·비둘기낭 주차장) → 산정호수
   서울 | 북악스카이웨이 | 종로구 북악산로 (창의문앞삼거리~아리랑고개사거리)
   서울 | 개화동 하늘길 (김포공항 비행기 뷰) | 강서구 개화동로·하늘길 (행주대교~김포공항)
   서울 | 남산 소월로 | 용산구·중구 소월로 (남산도서관~한남동)
   서울 | 인왕스카이웨이 | 종로구 인왕산로 (사직동~부암동 창의문)
   인천 | 강화 해안순환도로 한 바퀴 | 강화군 강화읍 (강화대교 건너 초입) → 외포리 → 장화리 → 동막해변 → 초지대교
   인천 | 영종도 밤바다·비행기 야간 드라이브 | 중구 운서동 (인천대교 또는 영종대교 진출 후 해안도로) → 씨사이드파크 → 을왕리·왕산해변 → 인천공항 전망대(오성산)
   경기남부 | 남한산성 342번 지방도 야경 드라이브 (산성역~남문~서문 전망대) | 광주시 남한산성면 산성리 (남한산성 로터리 기점)
   경기남부 | 대부도 해안 일주 (시화방조제~구봉도~탄도항) | 안산시 단원구 대부황금로·구봉길
   경기남부 | 안성 고삼호수 순환길 (고삼면 일대, 39·313번 지방도) | 안성시 고삼면 대갈리 (고삼저수지 둑 기점)
   경기남부 | 화성 서해 황금해안 드라이브 (전곡항~제부도~궁평항, 77번 국도·해안로) | 화성시 서신면 전곡리 (전곡항 마리나 주차장 기점)
   경기남부 | 남한강변 여주~양평 한적한 길 | 여주시 강천면 (강천섬 주차장) → 신륵사 → 이포보 → 양평읍
   경기남부 | 양평 6번 국도 두물머리~용문 | 양평군 양서면 양수리 (두물머리 주차장) → 양평읍 → 용문면 용문산관광지
   경기남부 | 용인 백암·원삼 삼덕고개 순례길 드라이브 (은이성지~미리내성지) | 용인시 처인구 양지면 남곡리 (은이성지 주차장 기점)
   경기남부 | 팔당호 벚꽃길 (퇴촌~남종면 337번 지방도) | 광주시 퇴촌면·남종면 (45번 국도→337번 지방도)
   강원 | 만항재 414번 지방도 | 정선군 고한읍 (414번 지방도, 정암사 방면) → 만항재 정상 → 태백시 혈동
   강원 | 미시령 옛길 | 인제군 북면 용대리 (설악산 산림수련관 앞) → 미시령 정상 → 고성군 토성면 원암리
   강원 | 안반데기 고랭지 하늘길 | 강릉시 왕산면 대기리 (안반데기 마을 입구) → 멍에전망대 주차장
   강원 | 한계령 44번 국도 | 인제군 북면 한계리 (44번 국도 진입) → 한계령휴게소 → 양양군 서면 오색리
   강원 | 대관령 옛길 (456번 지방도) | 평창군 대관령면 (옛 대관령휴게소·양떼목장 입구) → 강릉시 성산면 구산리
   강원 | 동해안 7번 국도 (속초~강릉) | 속초시 조양동 (7번 국도 남행 진입) → 양양 낙산·하조대 → 강릉시 주문진·경포
   강원 | 진고개 (소금강 넘는 6번 국도) | 평창군 대관령면 병내리 (6번 국도) → 진고개 정상 → 강릉시 연곡면 삼산리(소금강)
   강원 | 헌화로 (바다와 가장 가까운 길) | 강릉시 옥계면 금진해변 (금진항) → 심곡항 → 강릉시 강동면 정동진항
   충청 | 단양 보발재~남한강 59번 국도 | 단양군 가곡면·영춘면 (지방도 595호선 보발재)
   충청 | 당진 3대 방조제길 (삽교호~석문방조제~대호방조제, 38번 국도·633 지방도) | 당진시 신평면 (삽교호관광지 주차장 기점)
   충청 | 보령해저터널~원산안면대교 (대천항~원산도~안면도, 77번 국도) | 보령시 신흑동 (대천항 / 보령해저터널 홍보관 기점)
   충청 | 서산 A·B지구 방조제 천수만길 (간월암~창리~궁리, 77번 국도) | 서산시 부석면 간월도리 (간월암 주차장 기점)
   충청 | 제천 청풍호반로 82번 지방도 (청풍대교~옥순대교~단양 방향) | 제천시 청풍면 물태리 (청풍문화재단지 주차장 기점)
   충청 | 태안·안면도 해안도로 (신두리~꽃지) | 태안군 소원면 (신두리해안사구 주차장) → 만리포해변 → 태안군 안면읍 꽃지해수욕장
   충청 | 부여~공주 백제 금강길 야경 (백마강로~고마나루, 4번·40번 국도) | 부여군 부여읍 동남리 (부여 궁남지 주차장 기점)
   전라 | 고흥 우주로 15번 국도 (팔영대교~고흥반도~나로우주센터) | 고흥군 영남면 (팔영대교 남단 우주발사전망대 방면 기점)
   전라 | 구례 성삼재 노고단로 (천은사~시암재~성삼재~달궁, 구례군도 12호선) | 구례군 광의면 방광리 (천은사삼거리 기점)
   전라 | 담양 메타세쿼이아 24번 국도 + 담양호 관광도로 (담양읍~금성~담양호) | 담양군 담양읍 (담양군청·죽녹원 주차장 기점)
   전라 | 변산반도 해안도로 30번 국도 (대항리~격포~곰소) | 부안군 변산면 대항리 (새만금방조제 끝·변산해수욕장 기점)
   전라 | 신안 천사대교~암태·자은도 | 신안군 압해읍~암태면 (국도 2호선 천사대교)
   전라 | 해남 땅끝 해안도로 77번 국도 (땅끝마을~사구미~미황사) | 해남군 송지면 갈두리 (땅끝마을 주차장 기점)
   전라 | 순천 상사호반길 857번 지방도 (상사댐~선암사 갈림길~낙안읍성) | 순천시 상사면 (상사조절지댐 물홍보관 기점)
   전라 | 여수 돌산도 해안일주도로 | 여수시 돌산읍 (돌산대교·거북선대교 건너 우두리) → 무슬목 → 향일암 → 방죽포 → 돌산대교
   경상 | 남해 물미해안도로 | 남해군 미조면 미조항 → 남해군 삼동면 물건항(물건리 방조어부림)
   경상 | 울진 불영계곡로 36번 국도 (근남 수산리~불영사~통고산) | 울진군 근남면 수산리 (왕피천공원·수산교 기점)
   경상 | 통영 산양일주도로 (미륵도 달아길) | 통영시 산양읍 (삼덕리~척포항~신봉삼거리)
   경상 | 하동 화개 십리벚꽃길 1023번 지방도 (화개장터~쌍계사~의신마을) | 하동군 화개면 탑리 (화개장터 주차장 기점)
   경상 | 거제 매미성~학동~해금강 해안길 | 거제시 장목면 대금리 (매미성 주차장) → 학동흑진주몽돌해변 → 거제시 남부면 해금강
   경상 | 경주 보문호반로 | 경주시 신평동 (보문관광단지 입구) → 보문호 한 바퀴 → 보문호반광장
   경상 | 경주 토함산 석굴암로 (불국사~석굴암~추령 방면) | 경주시 진현동 (불국사 주차장 기점)
   경상 | 밀양 얼음골~밀양댐 산길 (24번 국도·1051번 지방도) | 밀양시 산내면 남명리 (얼음골 케이블카 주차장 기점)
   경상 | 안동 임하호반길 (임하댐~수애당~마령~지례예술촌) | 안동시 임하면 임하리 (임하댐 물문화관 주차장 기점)
   경상 | 청도 운문호반길 (운문댐~운문사~경주 산내 방향, 20번 국도·69번 지방도) | 청도군 운문면 대천리 (운문댐 물문화관 기점)
   제주 | 가시리 녹산로 유채꽃도로 | 서귀포시 표선면 가시리 (가시리교차로~정석비행장)
   제주 | 제주 1100도로 (한라산 횡단) | 서귀포시 중문동 (중문초등학교입구 교차로) → 1100고지 휴게소 → 제주시 오라동 오라오거리
   제주 | 형제해안로 (사계해안도로) | 서귀포시 안덕면 사계리 (송악산~산방산)
   경기북부 | 가평 자라섬 씽씽겨울축제 | 가평군 자라섬 일원 (가평역 인근)
   경기북부 | 양주 눈꽃축제 눈썰매장 | 양주시 장흥면 권율로 594 (장흥자연휴양림)
   경기북부 | 파주 초리골 눈썰매장 | 파주시 법원읍 초리골길 138-9
   경기북부 | 포천 백운계곡 동장군축제 | 포천시 이동면 백운계곡 일원 (포화로 236-11)
   경기북부 | 원마운트 스노우파크 | 고양시 일산서구 한류월드로 300 (킨텍스 인근 원마운트)
   서울 | 노원 씽씽 눈썰매장 | 노원구 중랑천변 (서울과학기술대 인근 체육공원 일원)
   서울 | 동대문구 눈썰매장 (중랑천 장안1수변공원) | 동대문구 장안동 19-6 일대 (장안1수변공원 야외수영장 부지)
   서울 | 뚝섬한강공원 눈썰매장 | 광진구 자양동 112 (뚝섬한강공원 수영장 부지, 7호선 자양역 2번 출구)
   서울 | 성동구 무지개 눈썰매장 | 성동구 행당동 76-3 살곶이길 327 (무지개텃밭 일원, 2호선 한양대역 4번 출구 도보 6분)
   서울 | 송파 하하호호 눈썰매장 | 송파구 충민로 66 (문정동 가든파이브 라이프 중앙광장)
   서울 | 양재천 겨울 눈놀이터 | 서초구 양재천동 484 (양재천수영장 부지)
   서울 | 여의도한강공원 눈썰매장 | 영등포구 여의도동 82-9 (여의도한강공원 제3주차장 옆, 9호선 국회의사당역)
   서울 | 잠원한강공원 눈썰매장 | 서초구 잠원로 145-57 (잠원한강공원 테니스장 옆, 3호선 잠원역)
   경기남부 | 경기도담뜰 겨울 눈밭 놀이터 | 수원시 영통구 경기융합타운 경기도청 신청사 앞 경기도담뜰 광장
   경기남부 | 곤지암리조트 눈썰매장 | 광주시 도척면 도척윗로 278
   경기남부 | 곤지암리조트 스키장 | 광주시 도척면 (도척웃로 278)
   경기남부 | 서울랜드 스노우펀랜드 | 과천시 광명로 181 (서울랜드 피크닉광장, 4호선 대공원역)
   경기남부 | 에버랜드 스노우버스터 | 용인시 처인구 포곡읍 에버랜드로 199 (알파인빌리지)
   경기남부 | 월곶에코피아 눈썰매장 | 시흥시 월곶동 월곶에코피아
   경기남부 | 의왕 왕송호수 겨울축제 눈썰매장 (겨울아 놀자) | 의왕시 왕송못동로 307 (왕송호수공원 공영주차장 일원)
   경기남부 | 지산 포레스트 리조트 스키장 | 이천시 마장면 (설봉로 267)
   경기남부 | 성남종합운동장 눈썰매장 | 성남시 중원구 성남종합운동장 야외주차장 부지
   강원 | 모나 용평리조트 (용평스키장) | 평창군 대관령면 (올림픽로 715)
   강원 | 비발디파크 스노위랜드 | 홍천군 서면 한치골길 262 (소노벨 비발디파크 스키월드 내)
   강원 | 오투리조트 스키장 | 태백시 서학로 861
   강원 | 웰리힐리파크 스노우파크 | 횡성군 둔내면 (경강로 8321)
   강원 | 평창송어축제 눈썰매장 | 평창군 진부면 경강로 3562 (오대천 일원)
   강원 | 하이원리조트 눈썰매장 | 정선군 하이원리조트 마운틴 스키하우스 마운틴플라자
   강원 | 하이원리조트 스키장 | 정선군 고한읍 (하이원길 265)
   강원 | 화천 산천어축제 얼음썰매·눈썰매 | 화천군 화천읍 화천천 일원
   강원 | 대관령 눈꽃축제 눈썰매장 | 평창군 대관령면 대관령로 135-9 일원 (송천 인근)
   강원 | 비발디파크 스키월드 (소노벨 비발디파크) | 홍천군 서면 (한치골길 262)
   강원 | 알펜시아 리조트 스키장 (Ski700) | 평창군 대관령면 (솔봉로 325)
   강원 | 엘리시안 강촌 스키장 | 춘천시 남산면 (북한강변길 688)
   강원 | 오크밸리 리조트 스노우파크 | 원주시 지정면 (오크밸리2길 58)
   강원 | 원주 젊음의광장 눈썰매장 | 원주시 젊음의 광장 (원주종합운동장 인근)
   강원 | 휘닉스 평창 (휘닉스파크 스노우파크) | 평창군 봉평면 (태기로 174)
   강원 | 휘닉스 평창 스노우빌리지 | 평창군 봉평면 태기로 174 (휘닉스 평창 리조트 내)
   전라 | 무주 덕유산리조트 (무주리조트) | 무주군 설천면 (만선로 185)
   경상 | 에덴밸리리조트 스키장 | 양산시 원동면 (어실로 1206)
   경기북부 | 신북온천 리조트 (스프링폴) | 포천시 신북면 (청신로 571)
   경기남부 | 웅진플레이도시 | 부천시 원미구 (조마루로 2, 상동)
   경기남부 | 용인 로만바스 | 용인시 처인구 (지삼로 470)
   경기남부 | 테르메덴 | 이천시 모가면 (이천온천지구)
   강원 | 척산온천휴양촌 | 속초시 노학동 (관광로 327)
   강원 | 가곡유황온천 & 스파 | 삼척시 가곡면 (가곡천로 1510)
   강원 | 소노펠리체 델피노 인피니티풀 (원암온천) | 고성군 토성면 (미시령옛길 1153)
   강원 | 오색그린야드호텔 탄산온천 | 양양군 서면 오색리 (오색약수 온천지구)
   강원 | 필례 게르마늄온천 | 인제군 인제읍 (필례약수길 72)
   강원 | 한화리조트 설악 워터피아 | 속초시 (미시령로2983번길 111)
   충청 | 아산스파비스 | 아산시 음봉면 (아산온천 일원)
   충청 | 수안보온천 족욕길 (물탕공원) | 충주시 수안보면 온천리 일원
   충청 | 수안보파크호텔 온천 | 충주시 수안보면 (수안보온천지구)
   충청 | 스플라스 리솜 (덕산온천) | 예산군 덕산면 (온천단지3로 45-7)
   충청 | 온양온천 족욕탕 (온양온천역·전통시장) | 아산시 온천동 (온양온천역 교각 아래 / 온양온천전통시장 입구)
   충청 | 초정약수 세종스파텔 | 청주시 청원구 내수읍 초정리 (초정약수 원탕지구)
   충청 | 파라다이스 스파도고 | 아산시 도고면 (도고온천로 176)
   전라 | 금호화순리조트 아쿠아나 | 화순군 백아면 (옥리길 14-21)
   전라 | 석정온천 휴스파 | 고창군 고창읍 (석정2로 173, 웰파크시티)
   전라 | 지리산온천랜드 | 구례군 산동면 (지리산온천로 261, 지리산온천지구)
   전라 | 쿰다스파랜드 | 김제시 (상동로 166)
   경상 | 덕구온천 스파월드 | 울진군 북면 (덕구온천리조트)
   경상 | 문경 STX리조트 스파 산토리니 | 문경시 농암면 (청화로 509)
   경상 | 백암스프링스호텔 온천 (백암온천) | 울진군 온정면 (백암온천관광특구)
   경상 | 부곡스파디움 (부곡온천) | 창녕군 부곡면 (부곡온천지구)
   경상 | 소노벨 청송 솔샘온천 | 청송군 주왕산면 (소노로 38)
   제주 | 산방산탄산온천 | 서귀포시 안덕면 (사계북로41번길 192)
   제주 | 오레브 핫스프링 앤 스파 | 서귀포시 (오레브 리조트 내)
   경기북부 | 스타필드 고양 | 고양시 덕양구 동산동 (고양대로 1955)
   경기북부 | 신세계사이먼 파주 프리미엄 아울렛 | 파주시 탄현면 (필승로 200)
   경기북부 | 의정부 제일시장 | 의정부시 의정부동 (태평로73번길 20)
   경기북부 | 헤이리 예술마을 | 파주시 탄현면 (헤이리마을길 82-105 일대)
   서울 | 광장시장 | 종로구 예지동 (창경궁로 88)
   서울 | 더현대 서울 | 영등포구 여의도동 (여의대로 108)
   서울 | 통인시장 (엽전도시락) | 종로구 통인동 (자하문로15길 18)
   서울 | 동묘 구제시장 (동묘 벼룩시장) | 종로구 숭인동 (동묘앞역 3번 출구 일대)
   서울 | 망원시장 & 망리단길 | 마포구 망원동 (포은로8길 14)
   서울 | 성수동 연무장길 | 성동구 성수동2가 (연무장길 일대)
   서울 | 연남동 거리 (연트럴파크) | 마포구 연남동 (경의선숲길 일대)
   서울 | 익선동 한옥거리 | 종로구 익선동 (수표로28길 일대)
   경기남부 | 스타필드 하남 | 하남시 신장동 (미사대로 750)
   경기남부 | 수원 행리단길 (행궁동) | 수원시 팔달구 행궁동 (신풍로·화서문로 일대)
   경기남부 | 신세계사이먼 여주 프리미엄 아울렛 | 여주시 상거동 (명품로 360)
   경기남부 | 이천 예스파크 (도자예술마을) | 이천시 신둔면 (도자예술로 일대)
   강원 | 정선 아리랑시장 (정선 5일장) | 정선군 정선읍 봉양리 (5일장길 37-10)
   강원 | 강릉 중앙시장 | 강릉시 성남동 (금성로 21)
   강원 | 속초 관광수산시장 | 속초시 중앙동 (중앙로147번길 12)
   강원 | 춘천 명동거리 & 낭만시장 | 춘천시 조양동 (금강로62번길 일대)
   충청 | 예산시장 (백종원 시장) | 예산군 예산읍 (형제고개로 967)
   충청 | 공주 제민천 골목 (하숙마을 일대) | 공주시 반죽동 (당간지주길·제민천길 일대)
   전라 | 전주 남부시장 & 야시장 | 전주시 완산구 전동 (풍남문2길 63)
   전라 | 군산 시간여행마을 (월명동·초원사진관) | 군산시 월명동·신흥동 일대 (구영길 근처)
   경상 | 경주 황리단길 | 경주시 황남동 (포석로 일대)
   제주 | 서귀포 매일올레시장 | 서귀포시 서귀동 (중앙로62번길 18)
   경기북부 | 고양아람누리 | 고양시 일산동구 중앙로 1286 (정발산역 직결)
   경기북부 | 고양어울림누리 | 고양시 덕양구 (어울림로 33)
   경기북부 | 의정부예술의전당 | 의정부시 (추동로 140)
   경기북부 | 포천반월아트홀 | 포천시 (군내면 하성북리 610, 포천시청 인근)
   서울 | 국립국악원 토요명품공연 | 서초구 (남부순환로 2364)
   서울 | 국립정동극장 | 중구 정동길 43
   서울 | 난타 명동전용관 | 중구 명동길 26 (유네스코회관 3층)
   서울 | 대학로 연극 거리 (혜화) | 종로구 동숭동 일대 (혜화역 1·2번 출구)
   서울 | 블루스퀘어 | 용산구 이태원로 294 (한강진역 2번 출구 직결)
   서울 | 빛의 시어터 (워커힐) | 광진구 워커힐로 177 (그랜드 워커힐 서울 지하)
   서울 | 샤롯데씨어터 | 송파구 올림픽로 240 (롯데월드 어드벤처 옆)
   서울 | 세종문화회관 | 종로구 (세종대로 175)
   서울 | 예술의전당 | 서초구 남부순환로 2406
   서울 | 페인터즈 광화문전용관 (경향아트힐) | 중구 정동길 3 (경향아트힐 1층)
   서울 | 올댓재즈 (All That Jazz) | 용산구 이태원로27가길 (이태원역 인근)
   인천 | 아트센터인천 | 연수구 아트센터대로 222 (송도 센트럴파크 옆)
   경기남부 | 경기아트센터 (구 경기도문화의전당) | 수원시 팔달구 (인계로 178)
   경기남부 | 부천아트센터 | 부천시 원미구 소향로 165 (부천시청 옆)
   경기남부 | 성남아트센터 | 성남시 분당구 (성남대로 808)
   경기남부 | 안산문화예술의전당 | 안산시 단원구 (화랑로 312)
   경기남부 | 수원 화성행궁 무예24기 상설공연 | 수원시 팔달구 정조로 825 (화성행궁 신풍루 앞)
   경기남부 | 안성 남사당 바우덕이 상설공연 '곰뱅이텄다' | 안성시 보개면 남사당로 198-2 (안성남사당공연장)
   강원 | 강릉아트센터 | 강릉시 (종합운동장길 84)
   강원 | 원주 소금산그랜드밸리 '나오라쇼' | 원주시 지정면 소금산길 12 (간현관광지)
   강원 | 속초문화예술회관 | 속초시 (번영로 155)
   강원 | 원주 백운아트홀 | 원주시 (시청로 1, 무실동)
   강원 | 정선아리랑센터 '아리아라리' | 정선군 정선읍 (정선아리랑센터 아리랑홀)
   강원 | 춘천인형극장 | 춘천시 (영서로 3017, 사농동)
   충청 | 공주 공산성 웅진성 수문병 근무 교대식 | 공주시 (금성동, 공산성 일원)
   충청 | 천안예술의전당 | 천안시 동남구 (종합휴양지로 185)
   충청 | 청주예술의전당 | 청주시 서원구 (흥덕로 111 일원)
   전라 | GS칼텍스 예울마루 (여수) | 여수시 (예울마루로 100)
   전라 | 여수 빅오쇼 (The Big O Show) | 여수시 박람회길 1 (여수세계박람회장 앞바다)
   전라 | 한국소리문화의전당 (전주) | 전주시 덕진구 (소리로 31)
   전라 | 국립무형유산원 | 전주시 완산구 서학로 95 (한옥마을 남측, 남천교 건너)
   전라 | 국립민속국악원 (남원) | 남원시 (양림길 54)
   전라 | 순천 낙안읍성 주말상설공연 | 순천시 (낙안면 충민길 30)
   경상 | 안동 하회마을 하회별신굿탈놀이 상설공연 | 안동시 풍천면 하회리 (하회마을 탈춤공연장)
   경상 | 창원 성산아트홀 | 창원시 의창구 (중앙대로 181, 용호동)
   경상 | 통영국제음악당 | 통영시 (큰발개1길 38, 도남동)
   경상 | 경주엑스포대공원 | 경주시 (경감로 614, 천군동)
   경상 | 포항문화예술회관 | 포항시 북구 (대신동 일원)
   제주 | 루나폴 (LUNAR FALL) | 서귀포시 안덕면 일주서로 1836
   제주 | 서귀포예술의전당 | 서귀포시 서귀동 (서귀포시청 인근)
  총 929건

== 카드에 표시되지 않는 값 있는 필드 ==
   hike.level_note 1

== 카드 아이콘 중복 ==
  총 0건

== URL 이상 ==
  한글URL : 산정호수 가족글램핑장 http://www.산정호수.com
  총 1건

== km ↔ kmTxt 모순 ==
   도봉산 신선대 km=6.6 kmTxt=도봉탐방지원센터~천축사~마당바위~신선대 편도 약 3.3km, 왕복 약 6.6km
   인제 원대리 자작나무숲 km=6.4 kmTxt=원대리 주차장~원대임도~자작나무 군락지(속삭이는 자작나무숲) 편도 3.2km 왕복
   안동 호반나들이길 (월영교~법흥교) km=4 kmTxt=월영교~월아정·월화정 정자~안동댐 호반 데크길~법흥교 편도 2km, 왕복 4km
   한라산 성판악~백록담 km=19.2 kmTxt=성판악~진달래밭~백록담 편도 9.6km, 왕복 19.2km
